https://www.cdc.gov/coronavirus/2019-ncov/whats-new-all.htmlLink: https://www.cdc.gov/coronavirus/2019-ncov/whats-new-all.html    
                Description: None    
                Keywords: Coronavirus [CoV]    
                            

Skip directly to site content Skip directly to page options Skip directly to
A-Z link

Self-Checker

Coronavirus Self-Checker ×

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search __ Search Icon Close Icon

Ã Coronavirus

Coronavirus All CDC

Submit __

For a full list of topics: All A-Z Topics

Coronavirus Disease 2019 (COVID-19)

Section Navigation

CDC Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Email
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Syndicate

# What's New

Minus

Related Pages

You can also keep up with CDC updates on Coronavirus Disease 2019 by signing
up for email updates, syndicating available content, and subscribing to
Coronavirus Disease 2019 RSS Feed.

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Cases in U.S. Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Personal Protective Equipment (PPE) Burn Rate Calculator Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Running Essential Errands Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Interim Additional Guidance for Outpatient and Ambulatory Care Settings: Responding to Community Transmission of COVID-19 in the United States Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Older Adults Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Resources to support people experiencing homelessness Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Coronavirus Disease 2019 (COVID-19) Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Protect Your Family Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Resources for Businesses and Employers Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Testing in the U.S. Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Print Resources Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Information for Healthcare Professionals Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Other At-Risk Populations Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Guidance Documents Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * COVID-19 Travel Recommendations by Country Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Social Distancing, Quarantine, and Isolation Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Global case numbers are reported by the World Health Organization (WHO) Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Guidance for Building Water Systems Tuesday, April 7, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * If you have returned from Hubei Province within the last 14 days, Check and Report Everyday Monday, April 6, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Public Service Announcements (PSAs) Monday, April 6, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Resources for Hospitals and Healthcare Professionals Preparing for Patients with Suspected or Confirmed COVID-19 Monday, April 6, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Communication Resources for Travelers Monday, April 6, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Strategic priority infection prevention and control (IPC) activities for containment and prevention of COVID-19 cases at healthcare facilities in non-US settings Monday, April 6, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Healthcare Provider and Facility Guidance for Non-US Settings Monday, April 6, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Guidance for the Identification of Healthcare Workers and Inpatients with Suspected COVID-19 in non-US Healthcare Settings Monday, April 6, 2020
