https://www.cdc.gov/asthma/most_recent_data_states.htmLink: https://www.cdc.gov/asthma/most_recent_data_states.htm    
                Description: Most Recent Asthma State Data    
                Keywords: asthma,  public health,  healthcare,  kids,  children,  parents,  inhaler,  asthma-friendly,  action plan,  asthma action plan,  state contacts,  data,  surveilance,  interventions,  mmwr,  publications,  triggers,  podcasts,  management,  treatment,  legislation,  policy,  schools,  childcare providers,  resources, Asthma    
                            

Skip directly to site content Skip directly to page options Skip directly to
A-Z link

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search ____

Ã

Submit __

For a full list of topics: A-Z Index

Asthma

Section Navigation

CDC Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Email
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Syndicate

# Most Recent Asthma State or Territory Data

Minus

Related Pages

These tables feature the latest national and state statistics on the burden of
asthma among children and adults. The data are from national and state
surveillance systems administered by the Centers for Disease Control and
Prevention (CDC). Links to sources are provided with each table to assist with
finding additional information on the data and relevant tables and reports.

See footnote for data source.

See also: National Data,  Archived Most Recent Data

### **State or Territory Data**

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Adult Prevalence
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Mortality

#####  **State or Territory  
Adult Current Asthma* Prevalence by State or Territory (2018)**

State or Territory Adult Current Asthma* Prevalence by State or Territory
(2018) State or Territory | Number with Current Asthma | Percent with Current
Asthma (SE)  
---|---|---  
Alabama | 394,634 | 10.5 (0.52)  
Alaska | 50,685 | 9.2 (0.78)  
Arizona | 545,104 | 10.0 (0.54)  
Arkansas | 225,853 | 9.8 (0.63)  
California | 2,607,598 | 8.5 (0.34)  
Colorado | 399,357 | 9.1 (0.37)  
Connecticut | 290,278 | 10.3 (0.40)  
Delaware | 77,035 | 10.1 (0.62)  
District of Columbia | 66,441 | 11.6 (0.70)  
Florida | 1,495,632 | 8.7 (0.47)  
Georgia | 714,569 | 8.9 (0.38)  
Hawaii | 104,368 | 9.3 (0.46)  
Idaho | 111,954 | 8.6 (0.63)  
Illinois | 860,007 | 8.7 (0.47)  
Indiana | 509,651 | 10.0 (0.45)  
Iowa | 190,960 | 7.9 (0.33)  
Kansas | 214,698 | 9.8 (0.38)  
Kentucky | 395,345 | 11.5 (0.59)  
Louisiana | 316,423 | 8.9 (0.64)  
Maine | 132,126 | 12.3 (0.57)  
Maryland | 439,909 | 9.3 (0.36)  
Massachusetts | 558,435 | 10.2 (0.49)  
Michigan | 872,519 | 11.2 (0.41)  
Minnesota | 357,232 | 8.3 (0.26)  
Mississippi | 218,223 | 9.7 (0.51)  
Missouri | 444,334 | 9.4 (0.54)  
Montana | 82,660 | 10.0 (0.58)  
Nebraska | 128,793 | 8.9 (0.38)  
Nevada | 186,787 | 8.0 (0.76)  
New Hampshire | 128,307 | 11.8 (0.65)  
New Jersey | 593,242 | 8.4 (0.72)  
New Mexico | 157,177 | 9.9 (0.51)  
New York | 1,578,011 | 10.1 (0.30)  
North Carolina | 757,790 | 9.4 (0.57)  
North Dakota | 46,996 | 8.2 (0.54)  
Ohio | 854,186 | 9.4 (0.40)  
Oklahoma | 307,581 | 10.3 (0.55)  
Oregon | 383,340 | 11.6 (0.53)  
Pennsylvania | 1,012,588 | 10.0 (0.49)  
Rhode Island | 101,251 | 11.9 (0.64)  
South Carolina | 360,353 | 9.1 (0.40)  
South Dakota | 51,652 | 7.9 (0.60)  
Tennessee | 513,084 | 9.8 (0.57)  
