https://www.cdc.gov/vitalsigns/all-vital-signs.htmlLink: https://www.cdc.gov/vitalsigns/all-vital-signs.html    
                Description: The CDC Vital Signs Health Topic monthly report that includes a MMWR Early release. The issues include health topics such as colorectal, breast cancer screening, obesity, alcohol, tobacco use, HIV testing, motor vehicle safety, cardiovascular disease, and more.    
                Keywords: CDC,  CDC Vital Signs,  Access to Health Care,  Binge Drinking,  Adult Obesity,  Colorectal Cancer,  Breast Cancer,  MMWR,  Morbidity and Mortality Weekly Report, Vital Signs    
                            

Skip directly to site content Skip directly to page options Skip directly to
A-Z link

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search ____

Ã

Submit __

For a full list of topics: A-Z Index

Vital Signs

Section Navigation

CDC Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Email
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Syndicate

# All CDC Vital Signs

Minus

Related Pages

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Screening for Colorectal Cancer Thursday, March 12, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Ending HIV Transmission Tuesday, December 3, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Adverse Childhood Experiences (ACEs) Tuesday, November 5, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Vaccinating Pregnant Women Tuesday, October 8, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Life-Saving Naloxone from Pharmacies Tuesday, August 6, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Acute Flaccid Myelitis (AFM) Tuesday, July 9, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Rabies: A Forgotten Killer Wednesday, June 12, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Pregnancy-Related Deaths Tuesday, May 7, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Ending the HIV Epidemic Monday, March 18, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Staph Infections Can Kill Tuesday, March 5, 2019
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  * Tobacco Use By Youth Is Rising Monday, February 11, 2019
