

Skip directly to site content Skip directly to page options Skip directly to
A-Z link

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search ____

Ã

Submit __

For a full list of topics: A-Z Index

Dengue

Section Navigation

CDC Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Email
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Syndicate

# Dengue Around the World

EspaÃ±ol (Spanish)

Minus

Related Pages

![Family is waiting at the airport for their plane.
](/dengue/images/areaswithrisk/GettyImages-925398326.jpg)

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Dengue outbreaks are occurring in many countries of the word in the Americas, Africa, the Middle East, Asia, and the Pacific Islands.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Anyone who lives in or travels to an area with risk of dengue is at risk for infection. Before you travel, find country-specific travel information to help you plan and pack.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * For up-to-date information on areas where dengue has recently been reported, see Dengue Mapexternal icon ( **NOTE:** This map is not supported if using Internet Explorer)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Traveling? Find country-specific travel information and advice.

![Map of countries where dengue has been reported. See tables
below.](/dengue/images/DenguePamphletGlobalMap.png)

About the map:

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * "Frequent or continuous" risk means that either frequent outbreaks occur or transmission is ongoing.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * "Sporadic or uncertain" risk means that the risk varies and is unpredictable and that country-level data is not available.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Mosquitoes spread dengue and other germs. Prevent mosquito bites when traveling.

### Africa

Level of risk of Dengue in African countries Country | Level of Risk  
---|---  
Angola | Sporadic/Uncertain  
Benin | Sporadic/Uncertain  
Burkina Faso | Frequent/Continuous  
Burundi | Sporadic/Uncertain  
Cameroon | Sporadic/Uncertain  
Cape Verde | Sporadic/Uncertain  
Central African Republic | Sporadic/Uncertain  
Chad | Sporadic/Uncertain  
Comoros | Sporadic/Uncertain  
Congo | Sporadic/Uncertain  
Congo (Democratic republic of) | Sporadic/Uncertain  
Cote d'Ivoire | Sporadic/Uncertain  
Djibouti | Frequent/Continuous  
Egypt | Sporadic/Uncertain  
Equatorial Guinea | Sporadic/Uncertain  
Eritrea | Frequent/Continuous  
Ethiopia | Frequent/Continuous  
Gabon | Sporadic/Uncertain  
Gambia | Sporadic/Uncertain  
Ghana | Sporadic/Uncertain  
Guinea | Sporadic/Uncertain  
Guinea-Bissau | Sporadic/Uncertain  
Kenya | Frequent/Continuous  
Liberia | Sporadic/Uncertain  
Madagascar | Sporadic/Uncertain  
Malawi | Sporadic/Uncertain  
Mali | Sporadic/Uncertain  
Mauritius | Sporadic/Uncertain  
Mayotte | Sporadic/Uncertain  
Mozambique | Sporadic/Uncertain  
Namibia | Sporadic/Uncertain  
Niger | Sporadic/Uncertain  
Nigeria | Sporadic/Uncertain  
Reunion | Sporadic/Uncertain  
Rwanda | Sporadic/Uncertain  
Sao Tome and Principe | Sporadic/Uncertain  
Senegal | Sporadic/Uncertain  
Seychelles | Sporadic/Uncertain  
Sierra Leone | Sporadic/Uncertain  
Somalia | Frequent/Continuous  
South Sudan | Sporadic/Uncertain  
Sudan | Frequent/Continuous  
Togo | Sporadic/Uncertain  
Uganda | Sporadic/Uncertain  
United Republic of Tanzania | Frequent/Continuous  
Zambia | Sporadic/Uncertain  
Zimbabwe | Sporadic/Uncertain  
  
### Asia



Level of risk of Dengue in Asian countries Country | Level of Risk  
---|---  
Afghanistan | Sporadic/Uncertain  
Aksai Chin | Sporadic/Uncertain  
Bangladesh | Frequent/Continuous  
Bhutan | Frequent/Continuous  
Brunei Darussalam | Frequent/Continuous  
Cambodia | Frequent/Continuous  
China | Risk varies based on region. See map.  
Hong Kong | Sporadic/Uncertain  
India | Risk varies based on region. See map.  
Indonesia | Frequent/Continuous  
Iran  (Islamic Republic of) | Sporadic/Uncertain  
Jammu and Kashmir | Sporadic/Uncertain  
Japan | Sporadic/Uncertain  
Lao People's Democratic Republic | Frequent/Continuous  
Macau | Sporadic/Uncertain  
Malaysia | Frequent/Continuous  
Myanmar | Frequent/Continuous  
Nepal | Frequent/Continuous  
Oman | Sporadic/Uncertain  
Pakistan | Risk varies based on region. See map.  
Philippines | Frequent/Continuous  
