

Skip directly to site content Skip directly to page options Skip directly to
A-Z link Skip directly to A-Z link Skip directly to A-Z link

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search ____

Ã

Submit __

For a full list of topics: A-Z Index

_Salmonella_

Section Navigation

CDC Home

                    * Facebook
                    * Twitter
                    * LinkedIn
                    * Email
                    * Syndicate

# Case Count Map (Final Update)

Minus

Related Pages

Posted October 19, 2017 11:00 AM ET

These outbreak investigations are over. However, people can still get a
_Salmonella_ infection from live poultry, including those in backyard flocks.
Read more information about _Salmonella_ from live poultry and how people can
reduce the chance they or their children will get an infection.

## People infected with the outbreak strains of _Salmonella_ , by state of
residence, as of October 5, 2017 (n=1120)

![People infected with the outbreak strains of Salmonella, by state of
residence, as of October 5, 2017 \(n=1120\) ](/salmonella/live-
poultry-06-17/images/big-map-10-5-17.jpg)

State | Number of Cases  
---|---  
Alabama | 25  
Arizona | 8  
Arkansas | 9  
California | 61  
Colorado | 24  
Connecticut | 10  
DC | 1  
Florida | 60  
Georgia | 18  
Hawaii | 1  
Idaho | 10  
Illinois | 42  
Indiana | 8  
Iowa | 24  
Kansas | 17  
Kentucky | 44  
Louisiana | 15  
Maine | 3  
Maryland | 8  
Massachusetts | 10  
Michigan | 35  
Minnesota | 34  
Mississippi | 15  
Missouri | 34  
Montana | 19  
Nebraska | 17  
Nevada | 3  
New Hampshire | 7  
New Jersey | 4  
New Mexico | 15  
New York | 45  
North Carolina | 48  
North Dakota | 2  
Ohio | 54  
Oklahoma | 12  
Oregon | 21  
Pennsylvania | 33  
Rhode Island | 8  
South Carolina | 14  
South Dakota | 7  
Tennessee | 45  
Texas | 58  
Utah | 32  
Vermont | 18  
Virginia | 60  
Washington | 23  
West Virginia | 20  
Wisconsin | 29  
Wyoming | 10  
Total | 1120  
  
### Previous Case Count Maps

August 11, 2017

## People infected with the outbreak strains of _Salmonella_ , by state of
residence, as of August 11, 2017 (n=961)

![People infected with the outbreak strains of Salmonella, by state of
residence, as of August 11, 2017 \(n=961\) ](/salmonella/live-
poultry-06-17/images/big-map-8-11-17.jpg)

State | Number of Cases  
---|---  
Alabama | 25  
Arizona | 6  
Arkansas | 9  
California | 54  
Colorado | 18  
Connecticut | 9  
DC | 1  
Florida | 43  
Georgia | 16  
Hawaii | 1  
Idaho | 10  
Illinois | 38  
Indiana | 7  
Iowa | 20  
Kansas | 13  
Kentucky | 39  
Louisiana | 15  
Maine | 3  
Maryland | 7  
Massachusetts | 7  
Michigan | 29  
Minnesota | 29  
Mississippi | 12  
Missouri | 28  
Montana | 18  
Nebraska | 16  
Nevada | 3  
New Hampshire | 7  
New Jersey | 3  
New Mexico | 14  
New York | 29  
North Carolina | 45  
North Dakota | 2  
Ohio | 50  
Oklahoma | 8  
Oregon | 20  
Pennsylvania | 26  
Rhode Island | 8  
South Carolina | 14  
South Dakota | 6  
Tennessee | 43  
Texas | 38  
Utah | 29  
Vermont | 14  
Virginia | 56  
Washington | 22  
West Virginia | 17  
Wisconsin | 24  
Wyoming | 10  
Total | 961  
  
July 7, 2017

## People infected with the outbreak strains of _Salmonella_ , by state of
residence, as of July 7, 2017 (n=790)

![People infected with the outbreak strains of Salmonella, by state of
residence, as of July 7, 2017 \(n=790\) ](/salmonella/live-
poultry-06-17/images/big-map-7-7-17.jpg)

State | Number of Cases  
---|---  
Alabama | 22  
Arizona | 6  
Arkansas | 4  
California | 42  
Colorado | 17  
Connecticut | 8  
DC | 1  
Florida | 30  
Georgia | 14  
Hawaii | 1  
Idaho | 10  
Illinois | 29  
Indiana | 7  
Iowa | 18  
Kansas | 12  
Kentucky | 34  
Louisiana | 14  
Maine | 2  
Maryland | 7  
Massachusetts | 4  
Michigan | 18  
Minnesota | 17  
Mississippi | 12  
Missouri | 25  
Montana | 16  
Nebraska | 15  
Nevada | 2  
New Hampshire | 4  
New Jersey | 3  
New Mexico | 14  
New York | 24  
North Carolina | 39  
North Dakota | 2  
Ohio | 45  
Oklahoma | 2  
Oregon | 10  
Pennsylvania | 21  
Rhode Island | 6  
South Carolina | 14  
South Dakota | 5  
Tennessee | 38  
Texas | 28  
Utah | 25  
Vermont | 11  
Virginia | 52  
Washington | 19  
West Virginia | 14  
Wisconsin | 18  
Wyoming | 9  
Total | 790  
  
June 1, 2017

## People infected with the outbreak strains of _Salmonella_ , by state of
residence, as of May 25, 2017 (n=372)

![People infected with the outbreak strains of Salmonella, by state of
residence, as of May 25, 2017 \(n=372\) ](/salmonella/live-
poultry-06-17/images/big-map-06-01-17.jpg)

State | Number of Cases  
---|---  
Alabama | 13  
Arizona | 2  
Arkansas | 1  
California | 21  
Colorado | 11  
Connecticut | 5  
DC | 1  
Florida | 9  
Georgia | 11  
Hawaii | 1  
Idaho | 3  
Illinois | 9  
Indiana | 1  
Iowa | 4  
Kansas | 5  
Kentucky | 26  
Louisiana | 9  
Maine | 1  
Maryland | 4  
Massachusetts | 3  
Michigan | 7  
Minnesota | 3  
Mississippi | 3  
Missouri | 13  
Montana | 12  
Nebraska | 6  
Nevada | 2  
New Hampshire | 1  
New Jersey | 2  
New Mexico | 8  
New York | 10  
North Carolina | 18  
North Dakota | 2  
Ohio | 31  
Oklahoma | 1  
Oregon | 4  
Pennsylvania | 7  
South Carolina | 11  
South Dakota | 3  
Tennessee | 21  
Texas | 12  
Utah | 9  
Vermont | 1  
Virginia | 19  
Washington | 11  
West Virginia | 2  
Wisconsin | 7  
Wyoming | 6  
Total | 372  
  
Page last reviewed: July 13, 2017

Content source: Centers for Disease Control and Prevention, National Center
for Emerging and Zoonotic Infectious Diseases (NCEZID), Division of Foodborne,
Waterborne, and Environmental Diseases (DFWED)

home _Salmonella_ Homepage

                    * Questions & Answersplus icon
                      * Additional Information
                    * Prevention
                    * Symptoms
                    * Diagnosis & Treatmentplus icon
                      * Diagnostic and Public Health Testing
                    * Current Outbreaksplus icon
                      * Reporting Timeline
                      * _Salmonella_ Infections Linked to Small Pet Turtlesplus icon
                        * Map of Reported Cases
                        * Timeline of Reported Cases
                        * Previous Outbreak Investigation Updates
                        * Brote de infecciones por _Salmonella_ vinculado a tortugas mascota pequeÃ±as
                      * _Salmonella_ Infections Linked to Cut Fruitplus icon
                        * Map of Reported Cases
                        * Timeline of Reported Cases
                        * Previous Outbreak Investigation Updates
