Link: https://medlineplus.gov/appendixa.html    
                                Description: Learn how parts of medical words are put together with the Understanding Medical Words tutorial on MedlinePlus.    
                                Keywords: None    
                                            

Skip navigation

![National Institutes of Health](https://medlineplus.gov/images/nihlogo.png)
U.S. National Library of Medicine

![MedlinePlus Trusted Health Information for
You](https://medlineplus.gov/images/m_logo.png)

Menu

    * Health Topics
    * Drugs & Supplements
    * Videos & Tools
    * About MedlinePlus
Search

Search MedlinePlus

GO

    * About MedlinePlus
    * What's New
    * Site Map
    * Customer Support

    * Health Topics
    * Drugs & Supplements
    * Videos & Tools

Espa̱ol

You Are Here:

Home ->

Understanding Medical Words: A Tutorial ->

Appendix A: Word Parts and What They Mean

URL of this page: https://medlineplus.gov/appendixa.html

# Appendix A: Word Parts and What They Mean

To use the sharing features on this page, please enable JavaScript.

Here is a list of word parts. They may be at the beginning, in the middle, or
at the end of a medical word.

    * General Words
    * Body Parts and Disorders
    * Positions and Directions
    * Numbers and Amounts
    * Colors
    * Physical Properties and Shapes
    * Good and Bad
    * Procedures, Diagnosis and Surgery  

### General Words

Part |  Definition  
---|---  
-ac | pertaining to  
andr-, andro- | male  
auto- | self  
bio- | life  
chem-, chemo- | chemistry  
cyt-, cyto- | cell  
-blast-, -blasto, -blastic | bud, germ  
-cyte, -cytic | cell  
fibr-, fibro- | fiber  
gluco-, glycol- | glucose, sugar  
gyn-, gyno-, gynec- | female  
hetero- | other, different  
hydr-, hydro- | water  
idio- | self, one's own  
-ity | pertaining to  
karyo- | nucleus  
neo- | new  
-ous  | pertaining to   
oxy- | sharp, acute, oxygen  
pan-, pant-, panto- | all or everywhere  
pharmaco- | drug, medicine  
re- | again, backward  
somat-, somatico-, somato- | body, bodily  
  
### Body Parts and Disorders

Part |  Definition  
---|---  
acous-, acouso- | hearing  
aden-, adeno- | gland  
adip-, adipo- | fat  
adren-, adreno- | gland  
angi-, angio- | blood vessel  
ateri-, aterio- | artery  
arthr-, arthro- | joint  
blephar- | eyelid  
bronch-, bronchi- | bronchus  (large airway that leads from the trachea
(windpipe) to a lung)  
bucc-, bucco- | cheek  
burs-, burso- | bursa (a small, fluid-filled sac that acts as a cushion
between a bone and other moving parts)  
carcin-, carcino- | cancer  
cardi-, cardio- | heart  
cephal-, cephalo- | head  
chol- | bile  
chondr- | cartilage  
Coron-  | heart  
cost-  | rib  
crani-, cranio- | brain  
cutane  | skin  
cyst-, cysti-, cysto- | bladder or sac  
dactyl-, dactylo- | digit (finger or toe)  
derm-, dermato- | skin  
duodeno- | duodenum (the first part of your small intestine, right after your
stomach)  
-esthesio | sensation  
gloss-, gloss- | tongue  
gastr- | stomach  
gnath-, gnatho- | jaw  
grav- | heavy  
hem, hema-, hemat-, hemato-, hemo- | blood  
hepat-, hepatico-, hepato- | liver  
hidr-, hidro- | sweat  
hist-, histio-, histo- | tissue  
hyster-, hystero- | uterus  
ileo- | ileum (the lower part of the small intestine)  
irid-, irido- | iris  
ischi-, ischio- | ischium (the lower and back part of the hip bone)  
-ium | structure or tissue  
kerat-, kerato- | cornea (eye or skin)  
